,Wort,difference
4906,mein,9.888285024154591
4907,Nation,9.643817204301063
4908,überhaupt,9.447674418604654
4909,leisten,9.180402930402925
4910,Lage,8.940972222222241
4911,kennen,8.940972222222241
4912,deutsch-israelisch,8.940972222222241
4913,Universitäte,8.940972222222241
4914,Infrastruktur,8.940972222222241
4915,Un,8.940972222222241
4916,Botschaft,8.940972222222241
4917,lässen,8.940972222222241
4918,verstehen,8.940972222222241
4919,müssen,8.901855176540998
4920,unser,8.757878151260485
4921,vor,8.189655172413818
4922,Synagoge,8.189655172413818
4923,Position,8.189655172413818
4924,fehlen,8.189655172413818
4925,Mitglied,8.189655172413818
4926,Haltung,8.189655172413818
4927,Existenzrecht,7.903439153439148
4928,Soldatin,7.903439153439148
4929,darauf,7.81786941580756
4930,erkennen,7.659313725490195
4931,sehr,7.659313725490195
4932,sollen,7.353752759381895
4933,kurz,7.264957264957257
4934,Usa,7.264957264957257
4935,von,7.197916666666665
4936,seit,7.103413654618474
4937,Punkt,6.960227272727272
4938,Präsidentin,6.61407766990293
4939,antisemitisch,6.4074612403100835
4940,Mandat,6.217447916666667
4941,ein,6.146222498962229
4942,nur,5.4810443490701015
4943,Kind,5.36380597014925
4944,Angriff,5.309606481481468
4945,an,5.248939273402281
4946,auch,5.0641762452107235
4947,paar,4.583333333333352
4948,Betätigungsverbot,4.583333333333352
4949,Stichwort,4.583333333333352
4950,einzeln,4.583333333333352
4951,danach,4.583333333333352
4952,Bundesrepublik,4.583333333333352
4953,unternehmen,4.583333333333352
4954,Selbstverteidigungsrecht,4.583333333333352
4955,unglaublich,4.583333333333352
4956,bezeichnen,4.583333333333352
4957,Bemühung,4.583333333333352
4958,vorantreiben,4.583333333333352
4959,intensiv,4.583333333333352
4960,Tel,4.583333333333352
4961,kritisieren,4.583333333333352
4962,Ermordung,4.583333333333352
4963,funktionieren,4.583333333333352
4964,Interesse,4.583333333333352
4965,Westen,4.583333333333352
4966,organisieren,4.583333333333352
4967,Brief,4.583333333333352
4968,Unterschied,4.583333333333345
4969,Hetze,4.583333333333345
4970,scheinen,4.583333333333345
4971,Antisemit,4.583333333333345
4972,investieren,4.583333333333345
4973,Völker,4.583333333333335
4974,total,4.583333333333335
4975,Nachfolger,4.583333333333335
4976,Rentenniveau,4.583333333333335
4977,Aufenthalt,4.583333333333335
